# COLUMN pl_hostname:    Host Name																																																																																																																																							
# COLUMN pl_letter:      Planet Letter																																																																																																																																							
# COLUMN pl_discmethod:  Discovery Method																																																																																																																																							
# COLUMN pl_pnum:        Number of Planets in System																																																																																																																																							
# COLUMN pl_orbper:      Orbital Period [days]																																																																																																																																							
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [AU]																																																																																																																																							
# COLUMN pl_orbeccen:    Eccentricity																																																																																																																																							
# COLUMN pl_orbincl:     Inclination [deg]																																																																																																																																							
# COLUMN pl_bmassj:      Planet Mass or M*sin(i)[Jupiter mass]																																																																																																																																							
# COLUMN pl_bmassprov:   Planet Mass or M*sin(i) Provenance																																																																																																																																							
# COLUMN pl_radj:        Planet Radius [Jupiter radii]																																																																																																																																							
# COLUMN pl_dens:        Planet Density [g/cm**3]																																																																																																																																							
# COLUMN pl_ttvflag:     TTV Flag																																																																																																																																							
# COLUMN pl_kepflag:     Kepler Field Flag																																																																																																																																							
# COLUMN pl_k2flag:      K2 Mission Flag																																																																																																																																							
# COLUMN pl_nnotes:      Number of Notes																																																																																																																																							
# COLUMN ra_str:         RA [sexagesimal]																																																																																																																																							
# COLUMN ra:             RA [sexagesimal]																																																																																																																																							
# COLUMN dec_str:        Dec [sexagesimal]																																																																																																																																							
# COLUMN dec:            Dec [sexagesimal]																																																																																																																																							
# COLUMN st_dist:        Distance [pc]																																																																																																																																							
# COLUMN st_optmag:      Optical Magnitude [mag]																																																																																																																																							
# COLUMN st_optband:     Optical Magnitude Band																																																																																																																																							
# COLUMN st_teff:        Effective Temperature [K]																																																																																																																																							
# COLUMN st_mass:        Stellar Mass [Solar mass]																																																																																																																																							
# COLUMN st_rad:         Stellar Radius [Solar radii]																																																																																																																																							
# COLUMN rowupdate:      Date of Last Update																																																																																																																																							
# COLUMN pl_name:        Planet Name																																																																																																																																							
# COLUMN pl_tranflag:    Planet Transit Flag																																																																																																																																							
# COLUMN pl_rvflag:      Planet RV Flag																																																																																																																																							
# COLUMN pl_imgflag:     Planet Imaging Flag																																																																																																																																							
# COLUMN pl_astflag:     Planet Astrometry Flag																																																																																																																																							
# COLUMN pl_omflag:      Planet Orbital Modulation Flag																																																																																																																																							
# COLUMN pl_cbflag:      Planet Circumbinary Flag																																																																																																																																							
# COLUMN pl_orbtper:     Time of Periastron [days]																																																																																																																																							
# COLUMN pl_orblper:     Long. of Periastron [deg]																																																																																																																																							
# COLUMN pl_rvamp:       Radial Velocity Amplitude [m/s]																																																																																																																																							
# COLUMN pl_eqt:         Equilibrium Temperature [K]																																																																																																																																							
# COLUMN pl_insol:       Insolation Flux [Earth flux]																																																																																																																																							
# COLUMN pl_massj:       Planet Mass [Jupiter mass]																																																																																																																																							
# COLUMN pl_msinij:      Planet M*sin(i) [Jupiter mass]																																																																																																																																							
# COLUMN pl_masse:       Planet Mass [Earth mass]																																																																																																																																							
# COLUMN pl_msinie:      Planet M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_bmasse:      Planet Mass or M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_rade:        Planet Radius [Earth radii]																																																																																																																																							
# COLUMN pl_rads:        Planet Radius [Solar radii]																																																																																																																																							
# COLUMN pl_trandep:     Transit Depth [percent]																																																																																																																																							
# COLUMN pl_trandur:     Transit Duration [days]																																																																																																																																							
# COLUMN pl_tranmid:     Transit Midpoint [days]																																																																																																																																							
# COLUMN pl_tsystemref:  Time System Reference																																																																																																																																							
# COLUMN pl_imppar:      Impact Parameter																																																																																																																																							
# COLUMN pl_occdep:      Occultation Depth [percentage]																																																																																																																																							
# COLUMN pl_ratdor:      Ratio of Distance to Stellar Radius																																																																																																																																							
# COLUMN pl_ratror:      Ratio of Planet to Stellar Radius																																																																																																																																							
# COLUMN pl_def_reflink: Default Reference																																																																																																																																							
# COLUMN pl_disc:        Year of Discovery																																																																																																																																							
# COLUMN pl_disc_reflink: Discovery Reference																																																																																																																																							
# COLUMN pl_locale:      Discovery Locale																																																																																																																																							
# COLUMN pl_facility:    Discovery Facility																																																																																																																																							
# COLUMN pl_telescope:   Discovery Telescope																																																																																																																																							
# COLUMN pl_instrument:  Discovery Instrument																																																																																																																																							
# COLUMN pl_status:      Status																																																																																																																																							
# COLUMN pl_mnum:        Number of Moons in System																																																																																																																																							
# COLUMN pl_st_npar:     Number of Stellar and Planet Parameters																																																																																																																																							
# COLUMN pl_st_nref:     Number of Stellar and Planet References																																																																																																																																							
# COLUMN pl_pelink:      Link to Exoplanet Encyclopaedia																																																																																																																																							
# COLUMN pl_edelink:     Link to Exoplanet Data Explorer																																																																																																																																							
# COLUMN pl_publ_date:   Publication Date																																																																																																																																							
# COLUMN hd_name:        HD Name																																																																																																																																							
# COLUMN hip_name:       HIP Name																																																																																																																																							
# COLUMN st_rah:         RA [hrs]																																																																																																																																							
# COLUMN st_glon:        Galactic Longitude [deg]																																																																																																																																							
# COLUMN st_glat:        Galactic Latitude [deg]																																																																																																																																							
# COLUMN st_elon:        Ecliptic Longitude [deg]																																																																																																																																							
# COLUMN st_elat:        Ecliptic Latitude [deg]																																																																																																																																							
# COLUMN st_plx:         Parallax [mas]																																																																																																																																							
# COLUMN st_pmra:        Proper Motion (RA) [mas/yr]																																																																																																																																							
# COLUMN st_pmdec:       Proper Motion (Dec) [mas/yr]																																																																																																																																							
# COLUMN st_pm:          Total Proper Motion [mas/yr]																																																																																																																																							
# COLUMN st_radv:        Radial Velocity [km/s]																																																																																																																																							
# COLUMN st_sp:          Spectral Type																																																																																																																																							
# COLUMN st_spstr:       Spectral Type																																																																																																																																							
# COLUMN st_logg:        Stellar Surface Gravity [log10(cm/s**2)]																																																																																																																																							
# COLUMN st_lum:         Stellar Luminosity [log(Solar)]																																																																																																																																							
# COLUMN st_dens:        Stellar Density [g/cm**3]																																																																																																																																							
# COLUMN st_metfe:       Stellar Metallicity [dex]																																																																																																																																							
# COLUMN st_metratio:    Metallicity Ratio																																																																																																																																							
# COLUMN st_age:         Stellar Age [Gyr]																																																																																																																																							
# COLUMN st_vsini:       Rot. Velocity V*sin(i) [km/s]																																																																																																																																							
# COLUMN st_acts:        Stellar Activity S-index																																																																																																																																							
# COLUMN st_actr:        Stellar Activity log(RHK)																																																																																																																																							
# COLUMN st_actlx:       X-ray Activity log(L<sub>x</sub>)																																																																																																																																							
# COLUMN swasp_id:       SWASP Identifier																																																																																																																																							
# COLUMN st_nts:         Number of Time Series																																																																																																																																							
# COLUMN st_nplc:        Number of Planet Transit Light Curves																																																																																																																																							
# COLUMN st_nglc:        Number of General Light Curves																																																																																																																																							
# COLUMN st_nrvc:        Number of Radial Velocity Time Series																																																																																																																																							
# COLUMN st_naxa:        Number of Amateur Light Curves																																																																																																																																							
# COLUMN st_nimg:        Number of Images																																																																																																																																							
# COLUMN st_nspec:       Number of Spectra																																																																																																																																							
# COLUMN st_uj:          U-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_vj:          V-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_bj:          B-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_rc:          R-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_ic:          I-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_j:           J-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_h:           H-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_k:           Ks-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_wise1:       WISE 3.4um [mag]																																																																																																																																							
1103	Kepler-1187	b	Transit	1	18.87						0.23		0	1	0	1	19h07m34.08s	286.89	+38d19m06.8s	38.32	1029	14.56	Kepler-band	5975	1.06	1.09	2016-05-10	Kepler-1187 b	1	0	0	0	0	0											2.61	0.02		0.14	2454976.96	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.13	69.33	13.51	297.28	60.17		4.9	4.1	6.4				4.39			-0.01	[Fe/H]	3.39						0	0	0	0	0	3	0						13.51	13.16	13.15	13.05	13.05	12.43	9.39												13					0.35	0	0.36				5
1104	Kepler-1188	b	Transit	1	17.14						0.19		0	1	0	1	18h52m24.92s	283.1	+43d08m53.0s	43.15	1202	15	Kepler-band	5913	1.04	1.06	2016-05-10	Kepler-1188 b	1	0	0	0	0	0											2.08	0.02		0.27	2454974.01	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						18.87	72.83	18	293.53	65.52								4.4			0	[Fe/H]	4.17						0	0	0	0	0	3	0						13.92	13.61	13.52	13.54	13.59	12.48	9.16												13					0.31	0.09	0.4				5
1105	Kepler-1189	b	Transit	1	3.79						0.16		0	1	0	1	19h53m42.32s	298.43	+47d56m48.4s	47.95	883	14.29	Kepler-band	6012	1.11	1.16	2016-05-10	Kepler-1189 b	1	0	0	0	0	0											1.77	0.02		0.15	2454967.62	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.9	81.95	10.29	322.45	66.29								4.36			0.08	[Fe/H]	3.39						0	0	0	0	0	3	0						13.07	12.77	12.68	12.66	12.71	12.61	9.17												13					0.3	0.1	0.39				5
1106	Kepler-119	b	Transit	2	2.42	0.04					0.32		0	1	0	1	19h43m47.14s	295.95	+42d39m32.1s	42.66		14.24	Kepler-band	5595		0.84	2014-05-14	Kepler-119 b	1	0	0	0	0	0											3.6	0.03		0.11	2454965.94	BJD	0.3				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	30	10	http://exoplanet.eu/catalog/kepler-119_b/	http://exoplanets.org/detail/Kepler-119_b	2014-03			19.73	76.4	9.25	313.66	62.22								4.57			-0.08	[Fe/H]							0	0	0	0	0	3	0						13	12.64	12.58	12.52	12.57	13.14	9.48												13					0.36	0.06	0.42				5
1107	Kepler-119	c	Transit	2	4.13	0.05					0.08		0	1	0	1	19h43m47.14s	295.95	+42d39m32.1s	42.66		14.24	Kepler-band	5595		0.84	2014-05-14	Kepler-119 c	1	0	0	0	0	0											0.92	0.01		0.12	2454966.64	BJD	0.51				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	26	9	http://exoplanet.eu/catalog/kepler-119_c/	http://exoplanets.org/detail/Kepler-119_c	2014-03			19.73	76.4	9.25	313.66	62.22								4.57			-0.08	[Fe/H]							0	0	0	0	0	3	0						13	12.64	12.58	12.52	12.57	13.14	9.48												13					0.36	0.06	0.42				5
1108	Kepler-1190	b	Transit	1	10.46						0.12		0	1	0	1	18h59m59.91s	285	+49d28m47.9s	49.48	384	14.47	Kepler-band	4730	0.76	0.72	2016-05-10	Kepler-1190 b	1	0	0	0	0	0											1.33	0.01		0.13	2454970.65	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19	79.58	18.97	301.59	71.28								4.62			-0.02	[Fe/H]	3.98						0	0	0	0	0	3	0						12.86	12.3	12.21	12.11	12.2	11.97	9.54												13					0.57	0.08	0.65				5
1109	Kepler-1191	b	Transit	1	5.6						0.14		0	1	0	1	19h26m37.87s	291.66	+48d00m33.5s	48.01	876	15.38	Kepler-band	5308	0.85	0.81	2016-05-10	Kepler-1191 b	1	0	0	0	0	0											1.51	0.01		0.12	2454968.96	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.44	79.9	14.35	311.94	68.32								4.56			-0.08	[Fe/H]	4.57						0	0	0	0	0	3	0						14.08	13.65	13.53	13.53	13.61	13.16	9.73												13					0.43	0.12	0.56				5
1110	Kepler-1192	b	Transit	1	25.2						0.21		0	1	0	1	18h48m33.74s	282.14	+43d53m47.7s	43.9	1108	15.68	Kepler-band	5438	0.86	0.83	2016-05-10	Kepler-1192 b	1	0	0	0	0	0											2.36	0.02		0.19	2454970.56	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	8						18.81	73.32	18.92	292.24	66.4								4.55			-0.16	[Fe/H]	4.47						0	0	0	0	0	3	0						14.49	14.1	13.92																9					0.39	0.18	0.57				5
1111	Kepler-1193	b	Transit	1	2.83						0.12		0	1	0	1	19h12m34.74s	288.14	+51d16m32.3s	51.28	695	13.47	Kepler-band	5908	1.08	1.21	2016-05-10	Kepler-1193 b	1	0	0	0	0	0											1.32	0.01		0.1	2454964.83	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.21	82.09	17.73	309.65	72.22								4.31			0.12	[Fe/H]	5.01						0	0	0	0	0	3	0						12.43	12.09	12.07	11.96	12.01	11.65	8.92												13					0.34	0.03	0.36				5
1112	Kepler-1194	b	Transit	1	16.22						0.14		0	1	0	1	19h26m47.89s	291.7	+38d08m43.0s	38.15	616	14.13	Kepler-band	5590	0.94	0.92	2016-05-10	Kepler-1194 b	1	0	0	0	0	0											1.51	0.01		0.1	2454969.03	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.45	70.83	10.03	304.4	59.02		-17.3	-13.4	21.9				4.49			0	[Fe/H]	4.79						0	0	0	0	0	3	0						12.9	12.54	12.45	12.45	12.52	12.32	8.63												13					0.36	0.1	0.46				5
1113	Kepler-1195	b	Transit	1	8.5						0.19		0	1	0	1	18h57m24.26s	284.35	+40d51m10.7s	40.85	812	15.89	Kepler-band	4965	0.74	0.71	2016-05-10	Kepler-1195 b	1	0	0	0	0	0											2.08	0.02		0.09	2454971.74	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						18.96	70.95	16.3	294.46	63.08		-7.9	-7.6	11				4.61			-0.25	[Fe/H]	4.47						0	0	0	0	0	3	0						14.44	13.95	13.71	13.81	13.89	12.74	8.95												13					0.49	0.24	0.73				5
1114	Kepler-1196	b	Transit	1	66.18						0.2		0	1	0	1	19h29m28.69s	292.37	+43d54m38.9s	43.91	946	14.86	Kepler-band	5756	0.98	0.97	2016-05-10	Kepler-1196 b	1	0	0	0	0	0											2.23	0.02		0.2	2454974.62	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.49	76.32	12.14	309.27	64.33								4.46			0	[Fe/H]	3.98						0	0	0	0	0	3	0						13.65	13.29	13.26	13.19	13.23	12.23	9.35												13					0.36	0.03	0.39				5
1115	Kepler-1197	b	Transit	1	2.03						0.11		0	1	0	1	19h26m40.63s	291.67	+42d35m26.6s	42.59	505	15.13	Kepler-band	4708	0.78	0.72	2016-05-10	Kepler-1197 b	1	0	0	0	0	0											1.25	0.01		0.05	2454965.64	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.44	74.87	12.02	307.17	63.26								4.62			0.06	[Fe/H]	2.69						0	0	0	0	0	3	0						13.47	12.91	12.81	12.7	12.68	12.56	9.37												13					0.56	0.1	0.66				5
1116	Kepler-1198	b	Transit	1	7.68						0.13		0	1	0	1	19h15m20.16s	288.83	+44d50m17.7s	44.84	777	14.78	Kepler-band	5517	0.93	0.9	2016-05-10	Kepler-1198 b	1	0	0	0	0	0											1.47	0.01		0.11	2454970.64	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.26	76.09	14.82	304.32	66.05								4.5			0.03	[Fe/H]	4.68						0	0	0	0	0	3	0						13.48	13.15	13.01	13	13.06	12.34	9.31												13					0.33	0.14	0.47				5
1117	Kepler-1199	b	Transit	1	15.04						0.1		0	1	0	1	19h34m54.21s	293.73	+47d14m49.4s	47.25	540	13.04	Kepler-band	5889	0.94	1.17	2016-05-10	Kepler-1199 b	1	0	0	0	0	0											1.15	0.01		0.24	2454966.21	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.58	79.81	12.76	314.48	67.06								4.27			-0.27	[Fe/H]	7.76						0	0	0	0	0	3	0						11.97	11.66	11.58	11.54	11.57	11.42	9.23												13					0.31	0.08	0.38				5
1118	Kepler-12	b	Transit	1	4.44	0.06		88.8	0.43	Mass	1.75	0.11	0	1	0	1	19h04m58.42s	286.24	+50d02m25.4s	50.04	600	13.8	V (Johnson)	5947	1.17	1.48	2015-10-15	Kepler-12 b	1	1	0	0	1	0			48.2	1480		0.43		137.3		137.3	19.66	0.18			2455004.01	BJD	0.17	0	8.02	0.12	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...804..150E target=ref>Esteves et al. 2015</a>	2011	<a href=http://adsabs.harvard.edu/abs/2011ApJS..197....9F target=ref> Fortney et al. 2011 </a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	74	13	http://exoplanet.eu/catalog/kepler-12_b/	http://exoplanets.org/detail/Kepler-12_b	2011-11			19.08	80.42	18.41	304.56	71.54								4.17			0.07	[Fe/H]		0.8					0	0	0	0	0	3	0		13.8				12.41	12.11	12.07	12.05	12.08	11.88	9.12												14					0.3	0.04	0.34				5
1119	Kepler-120	b	Transit	2	6.31	0.06					0.19		0	1	0	1	19h11m33.99s	287.89	+39d20m20.8s	39.34		14.74	Kepler-band	4096		0.53	2014-05-14	Kepler-120 b	1	0	0	0	0	0											2.15	0.02		0.12	2454965.65	BJD	0.79				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	44	12	http://exoplanet.eu/catalog/kepler-120_b/	http://exoplanets.org/detail/Kepler-120_b	2014-03			19.19	70.62	13.22	299.32	60.97		-15	-6.6	16.4				4.73			-0.45	[Fe/H]							0	0	0	0	0	3	0						13.02	12.42	12.31	12.26	12.33	12.44	9.25												13					0.6	0.11	0.71				5
1120	Kepler-120	c	Transit	2	12.79	0.09					0.14		0	1	0	1	19h11m33.99s	287.89	+39d20m20.8s	39.34		14.74	Kepler-band	4096		0.53	2014-05-14	Kepler-120 c	1	0	0	0	0	0											1.53	0.01		0.14	2454963.76	BJD	0.41				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	42	12	http://exoplanet.eu/catalog/kepler-120_c/	http://exoplanets.org/detail/Kepler-120_c	2014-03			19.19	70.62	13.22	299.32	60.97		-15	-6.6	16.4				4.73			-0.45	[Fe/H]							0	0	0	0	0	3	0						13.02	12.42	12.31	12.26	12.33	12.44	9.25												13					0.6	0.11	0.71				5
1121	Kepler-1200	b	Transit	1	1.12						0.1		0	1	0	1	19h46m24.83s	296.6	+44d07m45.3s	44.13	579	15.79	Kepler-band	4612	0.74	0.7	2016-05-10	Kepler-1200 b	1	0	0	0	0	0											1.06	0.01		0.06	2454965.85	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	7						19.77	77.94	9.54	315.87	63.39								4.63			0.04	[Fe/H]	3.02						0	0	0	0	0	3	0						13.96	13.38	13.2																9					0.58	0.18	0.76				5
1122	Kepler-1201	b	Transit	1	15.19						0.2		0	1	0	1	19h38m27.56s	294.61	+40d49m59.4s	40.83	1202	14.72	Kepler-band	6177	1.15	1.24	2016-05-10	Kepler-1201 b	1	0	0	0	0	0											2.29	0.02		0.19	2454967.06	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.64	74.3	9.26	310.35	60.87								4.32			0.03	[Fe/H]	2.95						0	0	0	0	0	3	0						13.56	13.27	13.16	13.16	13.22	12.36	8.69												13					0.3	0.11	0.41				5
1123	Kepler-1202	b	Transit	1	28.69						0.26		0	1	0	1	19h29m09.75s	292.29	+44d39m11.7s	44.65	1393	15.66	Kepler-band	5834	1.03	1.04	2016-05-10	Kepler-1202 b	1	0	0	0	0	0											2.94	0.03		0.23	2454992.88	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	8						19.49	76.97	12.52	309.76	65.05								4.42			0.06	[Fe/H]	4.17						0	0	0	0	0	3	0						14.35	14.05	13.95																9					0.3	0.1	0.4				5
1124	Kepler-1203	b	Transit	1	0.59						0.1		0	1	0	1	19h31m05.61s	292.77	+44d10m41.3s	44.18	269	14.93	Kepler-band	4105	0.64	0.61	2016-05-10	Kepler-1203 b	1	0	0	0	0	0											1.06	0.01		0.05	2454965.06	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.52	76.69	12	310.12	64.48								4.67			0.01	[Fe/H]	3.47						0	0	0	0	0	3	0						12.86	12.19	12.06	12.01	12.08	12.12	9.32												13					0.67	0.13	0.8				5
1125	Kepler-1204	b	Transit	1	85.74						0.27		0	1	0	1	19h17m45.96s	289.44	+42d29m53.3s	42.5	1282	15.3	Kepler-band	5825	1.03	1.03	2016-05-10	Kepler-1204 b	1	0	0	0	0	0											3.05	0.03		0.31	2455003.99	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.3	74.07	13.46	303.61	63.69								4.42			0.06	[Fe/H]	4.27						0	0	0	0	0	3	0						14.12	13.8	13.77	13.78	13.85	12.81	9.34												13					0.32	0.03	0.35				5
1126	Kepler-1205	b	Transit	1	1.08						0.13		0	1	0	1	19h21m07.13s	290.28	+41d30m54.2s	41.52	766	15.14	Kepler-band	5226	0.84	0.81	2016-05-10	Kepler-1205 b	1	0	0	0	0	0											1.41	0.01		0.05	2454966.25	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.35	73.42	12.48	304.28	62.56		9.8	-0.2	9.8				4.56			-0.04	[Fe/H]	4.9						0	0	0	0	0	3	0						13.87	13.41	13.26	12.99	13.02	12.58	9.33												13					0.46	0.15	0.61				5
1127	Kepler-1206	b	Transit	1	1.22						0.15		0	1	0	1	19h43m45.22s	295.94	+49d47m28.1s	49.79	807	15.98	Kepler-band	4877	0.8	0.75	2016-05-10	Kepler-1206 b	1	0	0	0	0	0											1.64	0.02		0.05	2454965.03	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	7						19.73	82.81	12.6	320.98	68.69								4.6			0.07	[Fe/H]	3.55						0	0	0	0	0	3	0						14.29	13.76	13.74																9					0.53	0.02	0.55				5
